ID,種別,種別詳細,No.,名称,読みがな,ドロップ,効果,価格,攻撃力,命中精度,防御力,回避能力,魔法攻撃力,魔法防御力,必殺率,攻撃回数,最大HP,罠解除能力,魔法回復量
1,細剣,ノーマル,1,レイピア,れいぴあ,,[+60]命中精度アップ　[+6]追加ダメージ　[武器]近距離攻撃,100GP,3,16,,,,,4.0,0.4,,,
2,細剣,ノーマル,2,ミスリルレイピア,みすりるれいぴあ,,[+80]命中精度アップ　[+7]追加ダメージ　[武器]近距離攻撃,500GP,3,24,,,,,4.0,0.4,,,
3,細剣,ノーマル,3,ロイヤルレイピア,ろいやるれいぴあ,,[+100]命中精度アップ　[+8]追加ダメージ　[武器]近距離攻撃,"2,500GP",3,32,,,,,4.0,0.4,,,
4,細剣,ノーマル,4,カイザーサーベル,かいざーさーべる,,[+120]命中精度アップ　[+9]追加ダメージ　[武器]近距離攻撃,"12,500GP",3,48,,,,,4.0,0.4,,,
5,細剣,ノーマル,5,エンシェントサーベル,えんしぇんとさーべる,,[+140]命中精度アップ　[+10]追加ダメージ　[武器]近距離攻撃,"60,000GP",3,64,,,,,4.0,0.4,,,
6,細剣,ノーマル,6,,,,,,,,,,,,,,,,
7,細剣,ノーマル,7,,,,,,,,,,,,,,,,
8,細剣,ノーマル,8,,,,,,,,,,,,,,,,
9,細剣,レア1,1,騎士の突剣,きしのとつけん,魔性の山道,[+50]命中精度アップ　[+3]追加ダメージ　[才能]攻撃力　[武器]近距離攻撃,"20,000GP",21,58,20,,,,4.0,0.4,40,,
10,細剣,レア1,2,フェンシングサーベル,ふぇんしんぐさーべる,湿地伝説の盗賊迎撃戦,[+50]命中精度アップ　[+3]追加ダメージ　[才能]命中精度　[武器]近距離攻撃,"20,000GP",12,74,,,,,4.0,0.5,,,
11,細剣,レア1,3,急所突きの小剣,きゅしょつきのしょうけん,魔性の平原ホルン遺跡,[+50]命中精度アップ　[+3]追加ダメージ　[才能]必殺率　[武器]近距離攻撃,"20,000GP",9,44,,,,,9.0,0.5,,,
12,細剣,レア1,4,魔獣の爪,まじゅうのつめ,山道,[+50]命中精度アップ　[+3]追加ダメージ　[追加]眠り攻撃　[武器]近距離攻撃,"30,000GP",9,44,,,,,4.0,,,,
13,細剣,レア1,5,マジックレイピア,まじっくれいぴあ,魔性の廃墟川沿い,[+50]命中精度アップ　[+3]追加ダメージ　[+40]魔法攻撃力アップ　[武器]近距離攻撃,"40,000GP",25,44,,,25,,4.0,0.5,,,
14,細剣,レア1,6,脇差し,わきざし,シュケルプ湖,[+70]命中精度アップ　[+2]追加ダメージ　[武器]近距離攻撃,"50,000GP",9,32,,,,,4.0,0.9,,,
15,細剣,レア1,7,小太刀,こだち,魔性の湿地伝説の山道川沿い,[+70]命中精度アップ　[+2]追加ダメージ　[武器]近距離攻撃,"100,000GP",18,40,16,12,,,4.0,0.3,,,
16,細剣,レア1,8,妖獣の爪,ようじゅうのつめ,魔性のシュケルプ湖川沿い魔性の竜の谷大平原魔性の竜の狩り場,[+70]命中精度アップ　[+2]追加ダメージ　[武器]近距離攻撃,"150,000GP",24,64,,,,,4.0,0.3,,,
17,細剣,レア1,9,舞姫の小剣,まいひめのしょうけん,伝説の湿地伝説の地下坑道,[+70]命中精度アップ　[+2]追加ダメージ　[武器]近距離攻撃,"250,000GP",12,98,,24,,,4.0,0.8,,,
18,細剣,レア1,10,エストック,えすとっく,伝説の山道,[+70]命中精度アップ　[+2]追加ダメージ　[武器]近距離攻撃,"400,000GP",28,68,,,,,4.0,0.7,,,
19,細剣,レア1,11,特注のサーベル,とくちゅうのさーべる,古館,[+70]命中精度アップ　[+2]追加ダメージ　[武器]近距離攻撃,"550,000GP",44,52,,,,,4.0,,,,
20,細剣,レア1,12,ジャックナイフ,じゃっくないふ,湖底遺跡伝説の大森林の決戦,[+90]命中精度アップ　[+2]追加ダメージ　[1.6倍]人型に特効　[武器]近距離攻撃,"250,000GP",38,68,-100,,,,4.0,,,,
21,細剣,レア1,13,つらぬきの短刀,つらぬきのたんとう,伝説の氷雷山,[+90]命中精度アップ　[+6]追加ダメージ　[+7]追加ダメージ　[武器]近距離攻撃,"500,000GP",8,24,,,,,4.0,0.5,,,
22,細剣,レア1,14,クリスナイフ,くりすないふ,アイテム合成,[+90]命中精度アップ　[+5]追加ダメージ　[1.6倍]不死に特効　[10%]魔法回復量→命中精度　[武器]近距離攻撃,"1,200,000GP",16,72,24,,,,4.0,0.5,,,
23,細剣,レア1,15,スクリュードライバー※男性専用,すくりゅーどらいばー※だんせいせんよう,アイテム合成,[+110]命中精度アップ　[+6]追加ダメージ　[才能]命中精度　[+5%]必殺威力の増減(%)　[武器]近距離攻撃,"750,000GP",44,44,,,,,9.0,0.7,,,
